neg,pos,neu,compound
0.0,0.0,1.0,0.0
0.0,0.262,0.738,0.4939
0.423,0.0,0.577,-0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.6369
0.0,0.0,1.0,0.0
0.363,0.0,0.637,-0.6113
0.0,0.0,1.0,0.0
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.141,0.253,0.606,0.2732
0.266,0.275,0.459,0.0258
0.0,0.0,1.0,0.0
0.0,0.355,0.645,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.286,0.0,0.714,-0.34
0.417,0.199,0.385,-0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.181,0.0,0.819,-0.1406
0.333,0.0,0.667,-0.4588
0.457,0.0,0.543,-0.7096
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.298,0.277,0.426,-0.0516
0.222,0.0,0.778,-0.25
0.0,0.375,0.625,0.6369
0.0,0.576,0.424,0.7783
0.302,0.0,0.698,-0.3818
0.322,0.254,0.424,-0.2023
0.0,0.0,1.0,0.0
0.196,0.0,0.804,-0.296
0.336,0.391,0.273,-0.1027
0.2,0.0,0.8,-0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.521,0.479,0.765
0.0,0.0,1.0,0.0
0.0,0.524,0.476,0.7579
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.307,0.693,0.4767
0.0,0.239,0.761,0.296
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.306,0.0,0.694,-0.296
0.418,0.203,0.38,-0.5267
0.333,0.0,0.667,-0.4588
0.0,0.186,0.814,0.1531
0.0,0.238,0.762,0.3612
0.0,0.346,0.654,0.5719
0.0,0.0,1.0,0.0
0.333,0.0,0.667,-0.541
0.0,0.0,1.0,0.0
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.364,0.636,0.5326
0.495,0.0,0.505,-0.5983
0.0,0.0,1.0,0.0
0.28,0.264,0.456,-0.0444
0.515,0.0,0.485,-0.6486
0.0,0.0,1.0,0.0
0.319,0.509,0.172,0.296
0.304,0.0,0.696,-0.5416
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.318,0.682,0.4215
0.512,0.0,0.488,-0.4939
0.242,0.0,0.758,-0.1531
0.269,0.227,0.504,-0.128
0.0,0.365,0.635,0.3182
0.0,0.0,1.0,0.0
0.0,0.316,0.684,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.16,0.84,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.324,0.676,0.34
0.0,0.0,1.0,0.0
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.238,0.476,-0.128
0.266,0.0,0.734,-0.4404
0.195,0.0,0.805,-0.1779
0.0,0.0,1.0,0.0
0.0,0.275,0.725,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.277,0.723,0.3182
0.0,0.407,0.593,0.5859
0.22,0.271,0.508,0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.278,0.0,0.722,-0.4019
0.0,0.0,1.0,0.0
0.0,0.205,0.795,0.2023
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.326,0.674,0.4404
0.285,0.244,0.472,-0.1343
0.0,0.231,0.769,0.2732
0.0,0.0,1.0,0.0
0.0,0.398,0.602,0.5106
0.0,0.333,0.667,0.4588
0.0,0.333,0.667,0.3612
0.0,0.438,0.562,0.5994
0.425,0.0,0.575,-0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.247,0.753,0.3182
0.144,0.315,0.541,0.4404
0.0,0.0,1.0,0.0
0.0,0.208,0.792,0.2732
0.0,0.0,1.0,0.0
0.0,0.316,0.684,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.242,0.758,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.259,0.0,0.741,-0.2732
0.0,0.0,1.0,0.0
0.0,0.419,0.581,0.7227
0.239,0.0,0.761,-0.296
0.0,0.694,0.306,0.7783
0.0,0.348,0.652,0.4939
0.222,0.481,0.296,0.5423
0.0,0.438,0.562,0.5994
0.0,0.0,1.0,0.0
0.0,0.31,0.69,0.4019
0.28,0.414,0.306,0.4926
0.156,0.287,0.557,0.3895
0.0,0.259,0.741,0.2732
0.0,0.453,0.547,0.7003
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.293,0.707,0.4404
0.0,0.0,1.0,0.0
0.0,0.223,0.777,0.3182
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.348,0.0,0.652,-0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.474,0.0,0.526,-0.7435
0.0,0.0,1.0,0.0
0.244,0.268,0.488,0.0772
0.0,0.0,1.0,0.0
0.31,0.0,0.69,-0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.495,0.0,0.505,-0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.3,0.7,0.4588
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.197,0.311,0.492,0.34
0.216,0.475,0.309,0.4939
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.259,0.0,0.741,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.296
0.333,0.0,0.667,-0.3595
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.0,0.346,0.654,0.5719
0.0,0.296,0.704,0.2732
0.412,0.0,0.588,-0.5423
0.338,0.0,0.662,-0.6808
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.325,0.0,0.675,-0.4389
0.216,0.0,0.784,-0.296
0.268,0.0,0.732,-0.296
0.216,0.294,0.49,0.2023
0.0,0.0,1.0,0.0
0.21,0.219,0.571,0.0258
0.0,0.0,1.0,0.0
0.357,0.0,0.643,-0.5983
0.326,0.0,0.674,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.367,0.0,0.633,-0.4404
0.505,0.0,0.495,-0.6249
0.25,0.0,0.75,-0.25
0.0,0.0,1.0,0.0
0.412,0.0,0.588,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.0,0.0,1.0,0.0
0.574,0.0,0.426,-0.6597
0.277,0.0,0.723,-0.3182
0.524,0.0,0.476,-0.6705
0.0,0.0,1.0,0.0
0.318,0.0,0.682,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.358,0.0,0.642,-0.5994
0.0,0.294,0.706,0.3612
0.306,0.371,0.323,-0.0516
0.24,0.264,0.496,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.293,0.0,0.707,-0.3595
0.6,0.0,0.4,-0.7184
0.168,0.364,0.467,0.4767
0.0,0.0,1.0,0.0
0.0,0.298,0.702,0.5255
0.0,0.277,0.723,0.3182
0.0,0.0,1.0,0.0
0.39,0.265,0.345,-0.2714
0.0,0.0,1.0,0.0
0.0,0.176,0.824,0.128
0.0,0.0,1.0,0.0
0.0,0.227,0.773,0.3919
0.0,0.176,0.824,0.128
0.197,0.0,0.803,-0.2411
0.373,0.185,0.443,-0.5499
0.39,0.265,0.345,-0.2714
0.0,0.0,1.0,0.0
0.0,0.176,0.824,0.128
0.0,0.0,1.0,0.0
0.0,0.227,0.773,0.3919
0.0,0.176,0.824,0.128
0.197,0.0,0.803,-0.2411
0.373,0.185,0.443,-0.5499
0.39,0.265,0.345,-0.2714
0.0,0.0,1.0,0.0
0.0,0.176,0.824,0.128
0.0,0.0,1.0,0.0
0.0,0.227,0.773,0.3919
0.0,0.176,0.824,0.128
0.197,0.0,0.803,-0.2411
0.373,0.185,0.443,-0.5499
0.39,0.265,0.345,-0.2714
0.0,0.0,1.0,0.0
0.0,0.176,0.824,0.128
0.0,0.0,1.0,0.0
0.0,0.227,0.773,0.3919
0.0,0.176,0.824,0.128
0.197,0.0,0.803,-0.2411
0.373,0.185,0.443,-0.5499
0.34,0.0,0.66,-0.4753
0.0,0.0,1.0,0.0
0.263,0.0,0.737,-0.3612
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.563,0.437,0.754
0.0,0.25,0.75,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.344,0.096,0.56,-0.6249
0.0,0.0,1.0,0.0
0.337,0.255,0.408,-0.2023
0.46,0.137,0.403,-0.6124
0.206,0.0,0.794,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.455,0.0,0.545,-0.6124
0.0,0.0,1.0,0.0
0.0,0.262,0.738,0.4939
0.293,0.0,0.707,-0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.224,0.0,0.776,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.495,0.505,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.5574
0.344,0.0,0.656,-0.2732
0.0,0.273,0.727,0.4588
0.0,0.512,0.488,0.743
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.552,0.448,0.8126
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.537,0.463,0.7003
0.0,0.381,0.619,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.362,0.638,0.5267
0.0,0.0,1.0,0.0
0.0,0.429,0.571,0.7184
0.0,0.302,0.698,0.3818
0.266,0.492,0.242,0.2023
0.0,0.375,0.625,0.5574
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.412,0.588,0.4215
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.0,0.231,0.769,0.4019
0.189,0.0,0.811,-0.1027
0.222,0.0,0.778,-0.25
0.0,0.286,0.714,0.4939
0.0,0.0,1.0,0.0
0.381,0.0,0.619,-0.5719
0.41,0.269,0.321,-0.296
0.383,0.0,0.617,-0.4767
0.0,0.314,0.686,0.4939
0.0,0.316,0.684,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.255,0.0,0.745,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.239,0.761,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.245,0.0,0.755,-0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.206,0.227,0.567,0.0772
0.0,0.545,0.455,0.7177
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.1027
0.0,0.0,1.0,0.0
0.0,0.362,0.638,0.5267
0.144,0.0,0.856,-0.09
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.36,0.459,0.18,0.2732
0.0,0.293,0.707,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.25
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.439,0.0,0.561,-0.6908
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.5423
0.0,0.0,1.0,0.0
0.0,0.593,0.407,0.7424
0.242,0.311,0.448,0.1951
0.0,0.353,0.647,0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.185,0.272,0.543,0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.394,0.606,0.7351
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.286,0.0,0.714,-0.4215
0.375,0.0,0.625,-0.5574
0.0,0.0,1.0,0.0
0.388,0.0,0.612,-0.5859
0.0,0.549,0.451,0.743
0.202,0.293,0.505,0.2263
0.303,0.205,0.492,-0.2942
0.194,0.0,0.806,-0.3412
0.0,0.263,0.737,0.431
0.0,0.318,0.682,0.4215
0.266,0.0,0.734,-0.4404
0.0,0.0,1.0,0.0
0.0,0.3,0.7,0.4588
0.194,0.296,0.51,0.25
0.0,0.0,1.0,0.0
0.368,0.0,0.632,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.293,0.0,0.707,-0.3595
0.667,0.0,0.333,-0.7184
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.34
0.31,0.0,0.69,-0.4019
0.0,0.277,0.723,0.3182
0.224,0.216,0.56,-0.0258
0.0,0.0,1.0,0.0
0.221,0.0,0.779,-0.1779
0.0,0.0,1.0,0.0
0.0,0.388,0.612,0.5859
0.0,0.388,0.612,0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.362,0.638,0.5267
0.238,0.0,0.762,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.196,0.0,0.804,-0.296
0.239,0.0,0.761,-0.296
0.186,0.324,0.49,0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.322,0.678,0.3252
0.314,0.0,0.686,-0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.226,0.252,0.522,0.0772
0.0,0.405,0.595,0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.256,0.0,0.744,-0.4767
0.0,0.39,0.61,0.4939
0.0,0.2,0.8,0.128
0.0,0.375,0.625,0.4588
0.225,0.525,0.25,0.34
0.0,0.348,0.652,0.4939
0.195,0.0,0.805,-0.1779
0.0,0.367,0.633,0.4404
0.0,0.0,1.0,0.0
0.0,0.217,0.783,0.3612
0.0,0.0,1.0,0.0
0.375,0.0,0.625,-0.5574
0.0,0.0,1.0,0.0
0.0,0.213,0.787,0.2263
0.57,0.0,0.43,-0.6476
0.0,0.0,1.0,0.0
0.351,0.0,0.649,-0.4019
0.0,0.0,1.0,0.0
0.456,0.0,0.544,-0.7717
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.432,0.568,0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.4939
0.0,0.259,0.741,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.545,0.455,0.7184
0.0,0.432,0.568,0.5859
0.0,0.39,0.61,0.4939
0.0,0.32,0.68,0.6418
0.0,0.302,0.698,0.3818
0.0,0.216,0.784,0.296
0.0,0.505,0.495,0.6249
0.0,0.0,1.0,0.0
0.0,0.34,0.66,0.5574
0.0,0.385,0.615,0.3612
0.0,0.444,0.556,0.4588
0.0,0.247,0.753,0.3182
0.0,0.262,0.738,0.5499
0.263,0.0,0.737,-0.3612
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.4588
0.27,0.169,0.562,-0.2263
0.0,0.333,0.667,0.3612
0.273,0.314,0.413,0.128
0.0,0.49,0.51,0.5859
0.0,0.348,0.652,0.4939
0.0,0.0,1.0,0.0
0.0,0.455,0.545,0.7184
0.265,0.0,0.735,-0.2023
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.4215
0.0,0.259,0.741,0.4215
0.0,0.0,1.0,0.0
0.39,0.0,0.61,-0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.429,0.571,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.49,0.51,0.5859
0.0,0.326,0.674,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.531,0.469,0.7777
0.0,0.355,0.645,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.275,0.725,0.2263
0.0,0.222,0.778,0.25
0.0,0.351,0.649,0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.318,0.0,0.682,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.324,0.676,0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.242,0.0,0.758,-0.1531
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.222,0.778,0.25
0.326,0.0,0.674,-0.4404
0.0,0.2,0.8,0.25
0.336,0.209,0.455,-0.34
0.184,0.126,0.69,-0.128
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.316,0.0,0.684,-0.5719
0.0,0.0,1.0,0.0
0.174,0.248,0.579,0.2263
0.0,0.0,1.0,0.0
0.265,0.222,0.513,-0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.55,0.45,0.5983
0.4,0.0,0.6,-0.4588
0.0,0.296,0.704,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.0,1.0,0.0
0.0,0.222,0.778,0.25
0.0,0.0,1.0,0.0
0.0,0.57,0.43,0.6486
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.238,0.191,0.572,-0.126
0.0,0.0,1.0,0.0
0.668,0.133,0.199,-0.795
0.13,0.0,0.87,-0.0516
0.405,0.0,0.595,-0.6239
0.453,0.0,0.547,-0.7003
0.42,0.0,0.58,-0.4404
0.483,0.0,0.517,-0.6808
0.0,0.657,0.343,0.826
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.559,0.441,0.5859
0.0,0.295,0.705,0.4449
0.0,0.421,0.579,0.6249
0.351,0.378,0.27,0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.568,0.432,0.836
0.196,0.0,0.804,-0.296
0.0,0.0,1.0,0.0
0.0,0.606,0.394,0.8264
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.0,0.0,1.0,0.0
0.0,0.34,0.66,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.263,0.737,0.3612
0.0,0.263,0.737,0.3612
0.302,0.0,0.698,-0.3818
0.198,0.253,0.549,0.128
0.341,0.0,0.659,-0.2732
0.0,0.0,1.0,0.0
0.0,0.266,0.734,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.362,0.638,0.5267
0.286,0.0,0.714,-0.4215
0.0,0.0,1.0,0.0
0.294,0.0,0.706,-0.3612
0.0,0.0,1.0,0.0
0.419,0.0,0.581,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.51,0.49,0.8071
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.2,0.8,0.25
0.0,0.0,1.0,0.0
0.444,0.0,0.556,-0.6124
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.167,0.833,0.0516
0.0,0.0,1.0,0.0
0.0,0.293,0.707,0.4404
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.512,0.488,0.4939
0.326,0.0,0.674,-0.2263
0.263,0.0,0.737,-0.3612
0.512,0.0,0.488,-0.743
0.0,0.0,1.0,0.0
0.0,0.299,0.701,0.4574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.278,0.722,0.4019
0.0,0.259,0.741,0.2732
0.375,0.0,0.625,-0.6369
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.315,0.0,0.685,-0.4144
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.18,0.0,0.82,-0.0258
0.278,0.0,0.722,-0.4019
0.247,0.0,0.753,-0.3875
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.444,0.0,0.556,-0.6124
0.0,0.0,1.0,0.0
0.304,0.0,0.696,-0.5423
0.263,0.0,0.737,-0.3612
0.245,0.0,0.755,-0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.247,0.753,0.3182
0.163,0.207,0.63,0.1245
0.0,0.0,1.0,0.0
0.0,0.222,0.778,0.25
0.31,0.0,0.69,-0.4019
0.462,0.0,0.538,-0.5106
0.0,0.306,0.694,0.3919
0.328,0.0,0.672,-0.5994
0.0,0.505,0.495,0.6249
0.344,0.336,0.32,-0.0258
0.259,0.0,0.741,-0.2732
0.0,0.302,0.698,0.3818
0.25,0.0,0.75,-0.25
0.0,0.32,0.68,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.211,0.233,0.556,0.0516
0.0,0.0,1.0,0.0
0.3,0.0,0.7,-0.4588
0.0,0.0,1.0,0.0
0.0,0.425,0.575,0.5719
0.0,0.375,0.625,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.174,0.275,0.55,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.295,0.0,0.705,-0.5824
0.0,0.375,0.625,0.4588
0.213,0.0,0.787,-0.2263
0.192,0.0,0.808,-0.2263
0.0,0.358,0.642,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.275,0.235,0.49,-0.1027
0.0,0.0,1.0,0.0
0.0,0.599,0.401,0.7152
0.0,0.0,1.0,0.0
0.516,0.0,0.484,-0.4926
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.384,0.616,0.126
0.252,0.197,0.551,-0.1779
0.0,0.333,0.667,0.4588
0.213,0.0,0.787,-0.2263
0.0,0.0,1.0,0.0
0.468,0.0,0.532,-0.5267
0.361,0.0,0.639,-0.5255
0.333,0.0,0.667,-0.4588
0.0,0.0,1.0,0.0
0.49,0.0,0.51,-0.5859
0.0,0.0,1.0,0.0
0.364,0.212,0.424,-0.4215
0.231,0.0,0.769,-0.2732
0.167,0.0,0.833,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.341,0.183,0.476,-0.4588
0.0,0.0,1.0,0.0
0.0,0.352,0.648,0.5859
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.256,0.0,0.744,-0.3412
0.0,0.0,1.0,0.0
0.0,0.426,0.574,0.6369
0.277,0.0,0.723,-0.3182
0.0,0.0,1.0,0.0
0.259,0.0,0.741,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.184,0.816,0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.326,0.0,0.674,-0.4404
0.348,0.0,0.652,-0.4939
0.0,0.0,1.0,0.0
0.521,0.0,0.479,-0.8225
0.0,0.0,1.0,0.0
0.402,0.0,0.598,-0.6908
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.444,0.0,0.556,-0.4926
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.126
0.368,0.0,0.632,-0.5411
0.358,0.275,0.367,-0.2263
0.712,0.0,0.288,-0.872
0.0,0.3,0.7,0.4588
0.52,0.0,0.48,-0.7579
0.24,0.344,0.417,0.25
0.0,0.31,0.69,0.4019
